weekyear,Equipment Type,Container Size,Location,Export Units,Import Units,Imbalance
2022-01,Dry,20,A,64288,43744,-20544
2022-01,Dry,20,B,83952,129888,45936
2022-01,Dry,20,C,28832,33664,4832
2022-01,Dry,20,D,240,656,416
2022-01,Dry,20,E,7792,13632,5840
2022-01,Dry,20,F,12544,5008,-7536
2022-01,Dry,20,G,42848,13984,-28864
2022-01,Dry,40,A,88112,70384,-17728
2022-01,Dry,40,B,105712,174912,69200
2022-01,Dry,40,C,25248,42192,16944
2022-01,Dry,40,D,96,0,-96
2022-01,Dry,40,E,20368,19360,-1008
2022-01,Dry,40,F,25888,11664,-14224
2022-01,Dry,40,G,16752,15360,-1392
2022-01,Reefer,20,A,352,16,-336
2022-01,Reefer,20,B,160,608,448
2022-01,Reefer,20,C,80,96,16
2022-01,Reefer,20,E,16,32,16
2022-01,Reefer,20,F,544,0,-544
2022-01,Reefer,20,G,0,16,16
2022-01,Reefer,40,A,17648,4192,-13456
2022-01,Reefer,40,B,12768,20240,7472
2022-01,Reefer,40,C,4384,14768,10384
2022-01,Reefer,40,E,800,560,-240
2022-01,Reefer,40,F,5232,320,-4912
2022-01,Reefer,40,G,5936,2624,-3312
2022-02,Dry,20,A,54960,54000,-960
2022-02,Dry,20,B,105536,97440,-8096
2022-02,Dry,20,C,21632,22336,704
2022-02,Dry,20,D,0,384,384
2022-02,Dry,20,E,13648,14000,352
2022-02,Dry,20,F,9136,6352,-2784
2022-02,Dry,20,G,49248,11136,-38112
2022-02,Dry,40,A,69104,87712,18608
2022-02,Dry,40,B,142048,98608,-43440
2022-02,Dry,40,C,22224,29504,7280
2022-02,Dry,40,D,336,80,-256
2022-02,Dry,40,E,26592,21408,-5184
2022-02,Dry,40,F,17216,14944,-2272
2022-02,Dry,40,G,17424,16064,-1360
2022-02,Reefer,20,A,368,48,-320
2022-02,Reefer,20,B,416,80,-336
2022-02,Reefer,20,C,160,48,-112
2022-02,Reefer,20,E,208,0,-208
2022-02,Reefer,20,F,192,16,-176
2022-02,Reefer,40,A,9360,4320,-5040
2022-02,Reefer,40,B,15472,8080,-7392
2022-02,Reefer,40,C,4384,12192,7808
2022-02,Reefer,40,D,0,16,16
2022-02,Reefer,40,E,864,352,-512
2022-02,Reefer,40,F,2000,1008,-992
2022-02,Reefer,40,G,4496,2688,-1808
2022-03,Dry,20,A,70576,45680,-24896
2022-03,Dry,20,B,128192,101408,-26784
2022-03,Dry,20,C,19360,34096,14736
2022-03,Dry,20,E,11472,10864,-608
2022-03,Dry,20,F,11584,6784,-4800
2022-03,Dry,20,G,27584,10768,-16816
2022-03,Dry,40,A,84576,58176,-26400
2022-03,Dry,40,B,145520,118816,-26704
2022-03,Dry,40,C,25584,49472,23888
2022-03,Dry,40,D,0,64,64
2022-03,Dry,40,E,24384,20112,-4272
2022-03,Dry,40,F,15904,18480,2576
2022-03,Dry,40,G,12784,17744,4960
2022-03,Reefer,20,A,336,16,-320
2022-03,Reefer,20,B,432,304,-128
2022-03,Reefer,20,C,240,64,-176
2022-03,Reefer,20,E,112,0,-112
2022-03,Reefer,20,F,64,0,-64
2022-03,Reefer,20,G,80,32,-48
2022-03,Reefer,40,A,16304,4240,-12064
2022-03,Reefer,40,B,31760,32576,816
2022-03,Reefer,40,C,5648,17440,11792
2022-03,Reefer,40,E,576,624,48
2022-03,Reefer,40,F,2464,496,-1968
2022-03,Reefer,40,G,6640,2688,-3952
2022-04,Dry,20,A,73440,36816,-36624
2022-04,Dry,20,B,142832,95168,-47664
2022-04,Dry,20,C,14304,34496,20192
2022-04,Dry,20,D,0,128,128
2022-04,Dry,20,E,6144,8208,2064
2022-04,Dry,20,F,8528,2256,-6272
2022-04,Dry,20,G,58528,13776,-44752
2022-04,Dry,40,A,90800,69856,-20944
2022-04,Dry,40,B,165280,119104,-46176
2022-04,Dry,40,C,17280,45424,28144
2022-04,Dry,40,D,192,48,-144
2022-04,Dry,40,E,9728,20272,10544
2022-04,Dry,40,F,21632,4736,-16896
2022-04,Dry,40,G,22240,17920,-4320
2022-04,Reefer,20,A,448,32,-416
2022-04,Reefer,20,B,288,448,160
2022-04,Reefer,20,C,176,0,-176
2022-04,Reefer,20,F,336,48,-288
2022-04,Reefer,20,G,32,0,-32
2022-04,Reefer,40,A,19664,4960,-14704
2022-04,Reefer,40,B,16976,11888,-5088
2022-04,Reefer,40,C,4288,16624,12336
2022-04,Reefer,40,E,272,224,-48
2022-04,Reefer,40,F,6032,512,-5520
2022-04,Reefer,40,G,9360,1904,-7456
2022-05,Dry,20,A,46448,33328,-13120
2022-05,Dry,20,B,84848,117712,32864
2022-05,Dry,20,C,21008,28336,7328
2022-05,Dry,20,E,14112,18208,4096
2022-05,Dry,20,F,9776,9376,-400
2022-05,Dry,20,G,35984,5280,-30704
2022-05,Dry,40,A,77888,52576,-25312
2022-05,Dry,40,B,111664,113600,1936
2022-05,Dry,40,C,29840,54864,25024
2022-05,Dry,40,D,864,0,-864
2022-05,Dry,40,E,30176,31024,848
2022-05,Dry,40,F,24256,18992,-5264
2022-05,Dry,40,G,14672,12720,-1952
2022-05,Reefer,20,A,480,0,-480
2022-05,Reefer,20,B,352,208,-144
2022-05,Reefer,20,C,112,256,144
2022-05,Reefer,20,E,96,0,-96
2022-05,Reefer,20,F,96,0,-96
2022-05,Reefer,20,G,16,0,-16
2022-05,Reefer,40,A,18864,4176,-14688
2022-05,Reefer,40,B,12816,20320,7504
2022-05,Reefer,40,C,5760,16384,10624
2022-05,Reefer,40,E,1408,1184,-224
2022-05,Reefer,40,F,4384,1024,-3360
2022-05,Reefer,40,G,3424,2160,-1264
2022-06,Dry,20,A,65872,40160,-25712
2022-06,Dry,20,B,98336,110736,12400
2022-06,Dry,20,C,20848,39008,18160
2022-06,Dry,20,D,0,80,80
2022-06,Dry,20,E,18576,22768,4192
2022-06,Dry,20,F,7392,592,-6800
2022-06,Dry,20,G,63712,8496,-55216
2022-06,Dry,40,A,88864,60880,-27984
2022-06,Dry,40,B,120640,168016,47376
2022-06,Dry,40,C,21200,45888,24688
2022-06,Dry,40,D,784,256,-528
2022-06,Dry,40,E,32976,26464,-6512
2022-06,Dry,40,F,13152,2336,-10816
2022-06,Dry,40,G,23392,15984,-7408
2022-06,Reefer,20,A,576,32,-544
2022-06,Reefer,20,B,144,192,48
2022-06,Reefer,20,C,32,96,64
2022-06,Reefer,20,E,32,96,64
2022-06,Reefer,20,F,160,0,-160
2022-06,Reefer,20,G,192,16,-176
2022-06,Reefer,40,A,18608,4640,-13968
2022-06,Reefer,40,B,16960,16160,-800
2022-06,Reefer,40,C,3920,25536,21616
2022-06,Reefer,40,D,0,80,80
2022-06,Reefer,40,E,1392,752,-640
2022-06,Reefer,40,F,2272,192,-2080
2022-06,Reefer,40,G,9392,4032,-5360
2022-07,Dry,20,A,40976,30048,-10928
2022-07,Dry,20,B,125072,115552,-9520
2022-07,Dry,20,C,11472,14704,3232
2022-07,Dry,20,D,0,640,640
2022-07,Dry,20,E,11952,9136,-2816
2022-07,Dry,20,F,8272,6992,-1280
2022-07,Dry,20,G,41088,6512,-34576
2022-07,Dry,40,A,45840,57168,11328
2022-07,Dry,40,B,162128,147072,-15056
2022-07,Dry,40,C,19792,33184,13392
2022-07,Dry,40,D,640,144,-496
2022-07,Dry,40,E,18192,10928,-7264
2022-07,Dry,40,F,10688,15904,5216
2022-07,Dry,40,G,17344,15904,-1440
2022-07,Reefer,20,A,112,0,-112
2022-07,Reefer,20,B,112,224,112
2022-07,Reefer,20,C,128,0,-128
2022-07,Reefer,20,E,160,0,-160
2022-07,Reefer,20,F,16,16,0
2022-07,Reefer,20,G,48,0,-48
2022-07,Reefer,40,A,8752,3136,-5616
2022-07,Reefer,40,B,18912,20208,1296
2022-07,Reefer,40,C,6800,13824,7024
2022-07,Reefer,40,E,1264,1088,-176
2022-07,Reefer,40,F,1792,560,-1232
2022-07,Reefer,40,G,6608,960,-5648
2022-08,Dry,20,A,99312,41856,-57456
2022-08,Dry,20,B,88432,121648,33216
2022-08,Dry,20,C,22416,23728,1312
2022-08,Dry,20,D,0,16,16
2022-08,Dry,20,E,10768,17632,6864
2022-08,Dry,20,F,9088,3728,-5360
2022-08,Dry,20,G,44944,9008,-35936
2022-08,Dry,40,A,102032,60480,-41552
2022-08,Dry,40,B,97840,153872,56032
2022-08,Dry,40,C,24544,47824,23280
2022-08,Dry,40,D,0,32,32
2022-08,Dry,40,E,24624,17520,-7104
2022-08,Dry,40,F,25408,11360,-14048
2022-08,Dry,40,G,30016,16960,-13056
2022-08,Reefer,20,A,496,32,-464
2022-08,Reefer,20,B,432,160,-272
2022-08,Reefer,20,C,144,80,-64
2022-08,Reefer,20,E,128,32,-96
2022-08,Reefer,20,F,240,0,-240
2022-08,Reefer,20,G,48,16,-32
2022-08,Reefer,40,A,21536,2208,-19328
2022-08,Reefer,40,B,14032,11456,-2576
2022-08,Reefer,40,C,7024,10736,3712
2022-08,Reefer,40,E,880,1056,176
2022-08,Reefer,40,F,4960,1312,-3648
2022-08,Reefer,40,G,7104,3632,-3472
2022-09,Dry,20,A,63952,29264,-34688
2022-09,Dry,20,B,138080,129280,-8800
2022-09,Dry,20,C,16080,10640,-5440
2022-09,Dry,20,E,6480,18416,11936
2022-09,Dry,20,F,6960,5312,-1648
2022-09,Dry,20,G,64704,10480,-54224
2022-09,Dry,40,A,70384,46608,-23776
2022-09,Dry,40,B,164016,141840,-22176
2022-09,Dry,40,C,25312,39696,14384
2022-09,Dry,40,D,192,16,-176
2022-09,Dry,40,E,13712,25136,11424
2022-09,Dry,40,F,12800,13408,608
2022-09,Dry,40,G,21232,21648,416
2022-09,Reefer,20,A,448,16,-432
2022-09,Reefer,20,B,144,288,144
2022-09,Reefer,20,C,176,16,-160
2022-09,Reefer,20,E,32,16,-16
2022-09,Reefer,20,F,192,48,-144
2022-09,Reefer,20,G,80,0,-80
2022-09,Reefer,40,A,24368,5696,-18672
2022-09,Reefer,40,B,15824,19024,3200
2022-09,Reefer,40,C,9472,7440,-2032
2022-09,Reefer,40,E,112,576,464
2022-09,Reefer,40,F,2048,1696,-352
2022-09,Reefer,40,G,6816,3664,-3152
2022-10,Dry,20,A,70800,40256,-30544
2022-10,Dry,20,B,124720,106928,-17792
2022-10,Dry,20,C,23760,28848,5088
2022-10,Dry,20,D,0,624,624
2022-10,Dry,20,E,14048,24176,10128
2022-10,Dry,20,F,11536,6064,-5472
2022-10,Dry,20,G,38928,7424,-31504
2022-10,Dry,40,A,109936,64704,-45232
2022-10,Dry,40,B,140688,148816,8128
2022-10,Dry,40,C,29536,50992,21456
2022-10,Dry,40,D,368,0,-368
2022-10,Dry,40,E,28128,25072,-3056
2022-10,Dry,40,F,26832,16592,-10240
2022-10,Dry,40,G,28272,11904,-16368
2022-10,Reefer,20,A,400,0,-400
2022-10,Reefer,20,B,416,496,80
2022-10,Reefer,20,C,176,96,-80
2022-10,Reefer,20,E,48,0,-48
2022-10,Reefer,20,F,288,32,-256
2022-10,Reefer,20,G,16,0,-16
2022-10,Reefer,40,A,17008,4080,-12928
2022-10,Reefer,40,B,15840,8720,-7120
2022-10,Reefer,40,C,9344,23424,14080
2022-10,Reefer,40,D,0,32,32
2022-10,Reefer,40,E,1280,1136,-144
2022-10,Reefer,40,F,4400,544,-3856
2022-10,Reefer,40,G,9040,3024,-6016
2022-11,Dry,20,A,69200,43488,-25712
2022-11,Dry,20,B,98592,106880,8288
2022-11,Dry,20,C,17568,27488,9920
2022-11,Dry,20,D,0,1136,1136
2022-11,Dry,20,E,11184,18080,6896
2022-11,Dry,20,F,8976,3424,-5552
2022-11,Dry,20,G,14384,3456,-10928
2022-11,Dry,40,A,90560,76656,-13904
2022-11,Dry,40,B,119200,138240,19040
2022-11,Dry,40,C,30688,42368,11680
2022-11,Dry,40,D,608,32,-576
2022-11,Dry,40,E,27136,27248,112
2022-11,Dry,40,F,35984,5984,-30000
2022-11,Dry,40,G,8256,7184,-1072
2022-11,Reefer,20,A,192,16,-176
2022-11,Reefer,20,B,496,416,-80
2022-11,Reefer,20,C,32,64,32
2022-11,Reefer,20,E,32,32,0
2022-11,Reefer,20,F,32,0,-32
2022-11,Reefer,20,G,16,0,-16
2022-11,Reefer,40,A,16928,11184,-5744
2022-11,Reefer,40,B,18544,26032,7488
2022-11,Reefer,40,C,10896,21936,11040
2022-11,Reefer,40,E,1392,592,-800
2022-11,Reefer,40,F,4816,560,-4256
2022-11,Reefer,40,G,2624,1168,-1456
2022-12,Dry,20,A,46544,55152,8608
2022-12,Dry,20,B,78992,101040,22048
2022-12,Dry,20,C,13040,26000,12960
2022-12,Dry,20,D,0,784,784
2022-12,Dry,20,E,9504,12656,3152
2022-12,Dry,20,F,10016,7392,-2624
2022-12,Dry,20,G,23568,7856,-15712
2022-12,Dry,40,A,86288,60784,-25504
2022-12,Dry,40,B,106912,133168,26256
2022-12,Dry,40,C,28624,66736,38112
2022-12,Dry,40,D,1632,32,-1600
2022-12,Dry,40,E,15424,8736,-6688
2022-12,Dry,40,F,20752,13312,-7440
2022-12,Dry,40,G,12224,11680,-544
2022-12,Reefer,20,A,352,0,-352
2022-12,Reefer,20,B,240,176,-64
2022-12,Reefer,20,C,16,160,144
2022-12,Reefer,20,E,144,16,-128
2022-12,Reefer,20,F,48,16,-32
2022-12,Reefer,20,G,0,48,48
2022-12,Reefer,40,A,13760,8336,-5424
2022-12,Reefer,40,B,12160,8688,-3472
2022-12,Reefer,40,C,6416,25712,19296
2022-12,Reefer,40,E,1264,2816,1552
2022-12,Reefer,40,F,1616,1632,16
2022-12,Reefer,40,G,3552,4352,800
2022-13,Dry,20,A,80544,47536,-33008
2022-13,Dry,20,B,109296,96240,-13056
2022-13,Dry,20,C,21504,34064,12560
2022-13,Dry,20,D,0,32,32
2022-13,Dry,20,E,19376,21152,1776
2022-13,Dry,20,F,8736,8432,-304
2022-13,Dry,20,G,32832,12992,-19840
2022-13,Dry,40,A,103776,79472,-24304
2022-13,Dry,40,B,134864,90768,-44096
2022-13,Dry,40,C,21984,54416,32432
2022-13,Dry,40,D,1328,0,-1328
2022-13,Dry,40,E,38384,30240,-8144
2022-13,Dry,40,F,25024,21200,-3824
2022-13,Dry,40,G,17984,24144,6160
2022-13,Reefer,20,A,512,32,-480
2022-13,Reefer,20,B,32,368,336
2022-13,Reefer,20,C,144,96,-48
2022-13,Reefer,20,E,64,0,-64
2022-13,Reefer,20,F,272,96,-176
2022-13,Reefer,20,G,64,48,-16
2022-13,Reefer,40,A,22048,8064,-13984
2022-13,Reefer,40,B,21952,37120,15168
2022-13,Reefer,40,C,7472,27312,19840
2022-13,Reefer,40,E,720,640,-80
2022-13,Reefer,40,F,4912,1088,-3824
2022-13,Reefer,40,G,8112,6672,-1440
2022-14,Dry,20,A,46528,61040,14512
2022-14,Dry,20,B,101424,88336,-13088
2022-14,Dry,20,C,19360,27264,7904
2022-14,Dry,20,D,0,112,112
2022-14,Dry,20,E,11600,24544,12944
2022-14,Dry,20,F,13760,9216,-4544
2022-14,Dry,20,G,32672,12784,-19888
2022-14,Dry,40,A,70000,69072,-928
2022-14,Dry,40,B,129840,148240,18400
2022-14,Dry,40,C,40736,66432,25696
2022-14,Dry,40,D,1200,80,-1120
2022-14,Dry,40,E,20592,21904,1312
2022-14,Dry,40,F,25984,24672,-1312
2022-14,Dry,40,G,13792,14448,656
2022-14,Reefer,20,A,304,16,-288
2022-14,Reefer,20,B,400,160,-240
2022-14,Reefer,20,C,208,160,-48
2022-14,Reefer,20,E,16,0,-16
2022-14,Reefer,20,F,176,32,-144
2022-14,Reefer,20,G,96,32,-64
2022-14,Reefer,40,A,13936,5296,-8640
2022-14,Reefer,40,B,31008,31984,976
2022-14,Reefer,40,C,7152,17712,10560
2022-14,Reefer,40,D,0,96,96
2022-14,Reefer,40,E,576,1200,624
2022-14,Reefer,40,F,5664,1040,-4624
2022-14,Reefer,40,G,9360,3888,-5472
2022-15,Dry,20,A,64224,44336,-19888
2022-15,Dry,20,B,101712,120384,18672
2022-15,Dry,20,C,28672,46272,17600
2022-15,Dry,20,E,13536,14960,1424
2022-15,Dry,20,F,8112,6592,-1520
2022-15,Dry,20,G,38304,13440,-24864
2022-15,Dry,40,A,79536,68672,-10864
2022-15,Dry,40,B,116496,182336,65840
2022-15,Dry,40,C,34608,73248,38640
2022-15,Dry,40,D,112,0,-112
2022-15,Dry,40,E,28832,16752,-12080
2022-15,Dry,40,F,19536,8000,-11536
2022-15,Dry,40,G,18400,17872,-528
2022-15,Reefer,20,A,368,0,-368
2022-15,Reefer,20,B,64,272,208
2022-15,Reefer,20,C,80,16,-64
2022-15,Reefer,20,E,80,128,48
2022-15,Reefer,20,F,48,0,-48
2022-15,Reefer,40,A,22176,6400,-15776
2022-15,Reefer,40,B,26864,38128,11264
2022-15,Reefer,40,C,7776,20832,13056
2022-15,Reefer,40,D,0,16,16
2022-15,Reefer,40,E,960,848,-112
2022-15,Reefer,40,F,2336,256,-2080
2022-15,Reefer,40,G,6368,6800,432
2022-16,Dry,20,A,57840,44640,-13200
2022-16,Dry,20,B,108752,102576,-6176
2022-16,Dry,20,C,21088,32336,11248
2022-16,Dry,20,D,0,32,32
2022-16,Dry,20,E,15648,20464,4816
2022-16,Dry,20,F,9248,9984,736
2022-16,Dry,20,G,46464,16224,-30240
2022-16,Dry,40,A,104848,61792,-43056
2022-16,Dry,40,B,138368,126560,-11808
2022-16,Dry,40,C,28592,62352,33760
2022-16,Dry,40,D,720,80,-640
2022-16,Dry,40,E,38992,22784,-16208
2022-16,Dry,40,F,16432,19968,3536
2022-16,Dry,40,G,26400,18096,-8304
2022-16,Reefer,20,A,240,16,-224
2022-16,Reefer,20,B,416,160,-256
2022-16,Reefer,20,C,176,80,-96
2022-16,Reefer,20,E,96,16,-80
2022-16,Reefer,20,F,448,16,-432
2022-16,Reefer,20,G,0,16,16
2022-16,Reefer,40,A,18400,7824,-10576
2022-16,Reefer,40,B,33856,15936,-17920
2022-16,Reefer,40,C,7632,13072,5440
2022-16,Reefer,40,E,864,1056,192
2022-16,Reefer,40,F,2832,1120,-1712
2022-16,Reefer,40,G,4272,3088,-1184
2022-17,Dry,20,A,57280,38896,-18384
2022-17,Dry,20,B,113280,82016,-31264
2022-17,Dry,20,C,15168,30464,15296
2022-17,Dry,20,E,13648,19520,5872
2022-17,Dry,20,F,8224,5312,-2912
2022-17,Dry,20,G,32080,8432,-23648
2022-17,Dry,40,A,84752,54096,-30656
2022-17,Dry,40,B,164656,115904,-48752
2022-17,Dry,40,C,24672,54192,29520
2022-17,Dry,40,D,1392,16,-1376
2022-17,Dry,40,E,21184,26144,4960
2022-17,Dry,40,F,26960,10848,-16112
2022-17,Dry,40,G,14496,16896,2400
2022-17,Reefer,20,A,352,0,-352
2022-17,Reefer,20,B,368,128,-240
2022-17,Reefer,20,C,128,160,32
2022-17,Reefer,20,E,16,48,32
2022-17,Reefer,20,F,240,0,-240
2022-17,Reefer,20,G,32,160,128
2022-17,Reefer,40,A,18560,10736,-7824
2022-17,Reefer,40,B,19808,8640,-11168
2022-17,Reefer,40,C,4864,20288,15424
2022-17,Reefer,40,D,0,32,32
2022-17,Reefer,40,E,432,832,400
2022-17,Reefer,40,F,3056,912,-2144
2022-17,Reefer,40,G,5760,2560,-3200
2022-18,Dry,20,A,53664,46848,-6816
2022-18,Dry,20,B,94336,75888,-18448
2022-18,Dry,20,C,19040,32800,13760
2022-18,Dry,20,D,0,208,208
2022-18,Dry,20,E,12816,28288,15472
2022-18,Dry,20,F,9904,14976,5072
2022-18,Dry,20,G,81552,7104,-74448
2022-18,Dry,40,A,74896,62336,-12560
2022-18,Dry,40,B,158944,142096,-16848
2022-18,Dry,40,C,30848,62544,31696
2022-18,Dry,40,D,640,96,-544
2022-18,Dry,40,E,26208,24656,-1552
2022-18,Dry,40,F,13872,30176,16304
2022-18,Dry,40,G,22512,14720,-7792
2022-18,Reefer,20,A,192,16,-176
2022-18,Reefer,20,B,48,288,240
2022-18,Reefer,20,C,80,160,80
2022-18,Reefer,20,E,128,16,-112
2022-18,Reefer,20,F,48,48,0
2022-18,Reefer,20,G,112,16,-96
2022-18,Reefer,40,A,11296,6832,-4464
2022-18,Reefer,40,B,21584,29408,7824
2022-18,Reefer,40,C,4976,24608,19632
2022-18,Reefer,40,D,16,0,-16
2022-18,Reefer,40,E,720,2928,2208
2022-18,Reefer,40,F,1392,960,-432
2022-18,Reefer,40,G,8432,1472,-6960
2022-19,Dry,20,A,63056,49312,-13744
2022-19,Dry,20,B,89840,106368,16528
2022-19,Dry,20,C,11056,30048,18992
2022-19,Dry,20,D,0,64,64
2022-19,Dry,20,E,15632,29664,14032
2022-19,Dry,20,F,11888,6704,-5184
2022-19,Dry,20,G,51856,8064,-43792
2022-19,Dry,40,A,109328,84576,-24752
2022-19,Dry,40,B,136816,165424,28608
2022-19,Dry,40,C,15360,52096,36736
2022-19,Dry,40,D,208,0,-208
2022-19,Dry,40,E,29440,34160,4720
2022-19,Dry,40,F,35984,16752,-19232
2022-19,Dry,40,G,23728,17280,-6448
2022-19,Reefer,20,A,432,16,-416
2022-19,Reefer,20,B,64,192,128
2022-19,Reefer,20,C,96,64,-32
2022-19,Reefer,20,E,16,48,32
2022-19,Reefer,20,F,304,16,-288
2022-19,Reefer,20,G,80,16,-64
2022-19,Reefer,40,A,17568,7760,-9808
2022-19,Reefer,40,B,19648,18464,-1184
2022-19,Reefer,40,C,4496,17232,12736
2022-19,Reefer,40,D,0,32,32
2022-19,Reefer,40,E,496,1184,688
2022-19,Reefer,40,F,4912,1520,-3392
2022-19,Reefer,40,G,7248,1216,-6032
2022-20,Dry,20,A,70128,45328,-24800
2022-20,Dry,20,B,118096,122480,4384
2022-20,Dry,20,C,30240,25696,-4544
2022-20,Dry,20,D,0,16,16
2022-20,Dry,20,E,15680,21936,6256
2022-20,Dry,20,F,6432,8768,2336
2022-20,Dry,20,G,67040,9280,-57760
2022-20,Dry,40,A,99904,66880,-33024
2022-20,Dry,40,B,159120,130768,-28352
2022-20,Dry,40,C,44544,41504,-3040
2022-20,Dry,40,D,400,16,-384
2022-20,Dry,40,E,33600,27120,-6480
2022-20,Dry,40,F,18192,22160,3968
2022-20,Dry,40,G,25968,18800,-7168
2022-20,Reefer,20,A,512,32,-480
2022-20,Reefer,20,B,768,720,-48
2022-20,Reefer,20,C,176,64,-112
2022-20,Reefer,20,E,112,64,-48
2022-20,Reefer,20,G,112,48,-64
2022-20,Reefer,40,A,19312,8448,-10864
2022-20,Reefer,40,B,18512,14592,-3920
2022-20,Reefer,40,C,7280,25088,17808
2022-20,Reefer,40,D,0,16,16
2022-20,Reefer,40,E,1360,3904,2544
2022-20,Reefer,40,F,2608,784,-1824
2022-20,Reefer,40,G,7808,1440,-6368
2022-21,Dry,20,A,60336,39776,-20560
2022-21,Dry,20,B,88096,123744,35648
2022-21,Dry,20,C,21376,25072,3696
2022-21,Dry,20,D,0,848,848
2022-21,Dry,20,E,3600,8672,5072
2022-21,Dry,20,F,13392,6960,-6432
2022-21,Dry,20,G,75440,13280,-62160
2022-21,Dry,40,A,82944,47760,-35184
2022-21,Dry,40,B,172256,163424,-8832
2022-21,Dry,40,C,22800,47056,24256
2022-21,Dry,40,D,2224,880,-1344
2022-21,Dry,40,E,7440,9632,2192
2022-21,Dry,40,F,21632,18704,-2928
2022-21,Dry,40,G,29456,15888,-13568
2022-21,Reefer,20,A,672,16,-656
2022-21,Reefer,20,B,496,528,32
2022-21,Reefer,20,C,224,96,-128
2022-21,Reefer,20,E,16,0,-16
