weekyear,Equipment Type,Container Size,Location,Export Units,Import Units,Imbalance
2022-42,Dry,40,F,17232,1952,-15280
2022-42,Dry,40,G,12240,9008,-3232
2022-42,Reefer,20,A,512,48,-464
2022-42,Reefer,20,B,304,144,-160
2022-42,Reefer,20,C,112,48,-64
2022-42,Reefer,20,E,64,96,32
2022-42,Reefer,20,F,128,0,-128
2022-42,Reefer,20,G,48,48,0
2022-42,Reefer,40,A,19264,1344,-17920
2022-42,Reefer,40,B,22464,19520,-2944
2022-42,Reefer,40,C,9616,14848,5232
2022-42,Reefer,40,E,672,528,-144
2022-42,Reefer,40,F,3312,240,-3072
2022-42,Reefer,40,G,5952,2352,-3600
2022-43,Dry,20,A,50864,26464,-24400
2022-43,Dry,20,B,79536,81424,1888
2022-43,Dry,20,C,23568,21648,-1920
2022-43,Dry,20,E,15776,17632,1856
2022-43,Dry,20,F,9664,8288,-1376
2022-43,Dry,20,G,29168,6912,-22256
2022-43,Dry,40,A,77568,53536,-24032
2022-43,Dry,40,B,126272,102640,-23632
2022-43,Dry,40,C,23120,35392,12272
2022-43,Dry,40,D,192,0,-192
2022-43,Dry,40,E,31408,22336,-9072
2022-43,Dry,40,F,21312,21888,576
2022-43,Dry,40,G,17712,14768,-2944
2022-43,Reefer,20,A,432,32,-400
2022-43,Reefer,20,B,80,624,544
2022-43,Reefer,20,C,160,176,16
2022-43,Reefer,20,E,80,112,32
2022-43,Reefer,20,F,304,48,-256
2022-43,Reefer,20,G,32,0,-32
2022-43,Reefer,40,A,19536,5760,-13776
2022-43,Reefer,40,B,13488,13344,-144
2022-43,Reefer,40,C,17280,4272,-13008
2022-43,Reefer,40,E,1280,784,-496
2022-43,Reefer,40,F,2816,1264,-1552
2022-43,Reefer,40,G,8432,2112,-6320
2022-44,Dry,20,A,66480,41344,-25136
2022-44,Dry,20,B,117488,83024,-34464
2022-44,Dry,20,C,13488,37888,24400
2022-44,Dry,20,D,608,96,-512
2022-44,Dry,20,E,9104,12688,3584
2022-44,Dry,20,F,8640,6304,-2336
2022-44,Dry,20,G,30528,6048,-24480
2022-44,Dry,40,A,72880,70224,-2656
2022-44,Dry,40,B,123616,122960,-656
2022-44,Dry,40,C,16784,42768,25984
2022-44,Dry,40,D,672,272,-400
2022-44,Dry,40,E,14112,12320,-1792
2022-44,Dry,40,F,16480,6464,-10016
2022-44,Dry,40,G,13872,13104,-768
2022-44,Reefer,20,A,400,32,-368
2022-44,Reefer,20,B,736,160,-576
2022-44,Reefer,20,C,192,16,-176
2022-44,Reefer,20,E,64,32,-32
2022-44,Reefer,20,F,336,96,-240
2022-44,Reefer,20,G,112,16,-96
2022-44,Reefer,40,A,15392,3680,-11712
2022-44,Reefer,40,B,14352,15232,880
2022-44,Reefer,40,C,8928,8064,-864
2022-44,Reefer,40,E,512,432,-80
2022-44,Reefer,40,F,4288,560,-3728
2022-44,Reefer,40,G,5552,1200,-4352
2022-45,Dry,20,A,52368,28448,-23920
2022-45,Dry,20,B,81520,80304,-1216
2022-45,Dry,20,C,14272,12416,-1856
2022-45,Dry,20,E,13920,21984,8064
2022-45,Dry,20,F,9504,5472,-4032
2022-45,Dry,20,G,31200,8128,-23072
2022-45,Dry,40,A,76096,43440,-32656
2022-45,Dry,40,B,132240,102112,-30128
2022-45,Dry,40,C,18720,26848,8128
2022-45,Dry,40,D,16,176,160
2022-45,Dry,40,E,31824,37328,5504
2022-45,Dry,40,F,19872,19264,-608
2022-45,Dry,40,G,15168,18016,2848
2022-45,Reefer,20,A,144,0,-144
2022-45,Reefer,20,B,96,288,192
2022-45,Reefer,20,C,32,80,48
2022-45,Reefer,20,E,16,192,176
2022-45,Reefer,20,F,368,48,-320
2022-45,Reefer,20,G,112,0,-112
2022-45,Reefer,40,A,17504,2304,-15200
2022-45,Reefer,40,B,15008,10944,-4064
2022-45,Reefer,40,C,14048,8896,-5152
2022-45,Reefer,40,D,0,16,16
2022-45,Reefer,40,E,1168,592,-576
2022-45,Reefer,40,F,2976,816,-2160
2022-45,Reefer,40,G,9664,3600,-6064
2022-46,Dry,20,A,54640,24480,-30160
2022-46,Dry,20,B,76096,106480,30384
2022-46,Dry,20,C,27280,24016,-3264
2022-46,Dry,20,D,192,592,400
2022-46,Dry,20,E,13344,18576,5232
2022-46,Dry,20,F,6800,1584,-5216
2022-46,Dry,20,G,26000,3984,-22016
2022-46,Dry,40,A,64224,45504,-18720
2022-46,Dry,40,B,102304,119552,17248
2022-46,Dry,40,C,33408,36176,2768
2022-46,Dry,40,D,1216,512,-704
2022-46,Dry,40,E,21424,22864,1440
2022-46,Dry,40,F,11840,1888,-9952
2022-46,Dry,40,G,13200,9840,-3360
2022-46,Reefer,20,A,384,96,-288
2022-46,Reefer,20,B,592,656,64
2022-46,Reefer,20,C,144,160,16
2022-46,Reefer,20,E,32,32,0
2022-46,Reefer,20,F,144,0,-144
2022-46,Reefer,20,G,32,96,64
2022-46,Reefer,40,A,14912,5856,-9056
2022-46,Reefer,40,B,15696,16272,576
2022-46,Reefer,40,C,15760,13472,-2288
2022-46,Reefer,40,E,656,720,64
2022-46,Reefer,40,F,1504,384,-1120
2022-46,Reefer,40,G,8640,2096,-6544
2022-47,Dry,20,A,76000,27264,-48736
2022-47,Dry,20,B,69904,71776,1872
2022-47,Dry,20,C,15888,12544,-3344
2022-47,Dry,20,E,11312,9744,-1568
2022-47,Dry,20,F,9920,3536,-6384
2022-47,Dry,20,G,33136,9136,-24000
2022-47,Dry,40,A,83888,44320,-39568
2022-47,Dry,40,B,101440,74576,-26864
2022-47,Dry,40,C,20928,22368,1440
2022-47,Dry,40,D,64,480,416
2022-47,Dry,40,E,23184,7264,-15920
2022-47,Dry,40,F,16192,9920,-6272
2022-47,Dry,40,G,13264,21840,8576
2022-47,Reefer,20,A,384,32,-352
2022-47,Reefer,20,B,304,176,-128
2022-47,Reefer,20,C,48,48,0
2022-47,Reefer,20,E,80,0,-80
2022-47,Reefer,20,F,496,32,-464
2022-47,Reefer,20,G,128,16,-112
2022-47,Reefer,40,A,18832,2064,-16768
2022-47,Reefer,40,B,8176,4336,-3840
2022-47,Reefer,40,C,15920,6848,-9072
2022-47,Reefer,40,E,880,576,-304
2022-47,Reefer,40,F,4000,624,-3376
2022-47,Reefer,40,G,10400,1472,-8928
2022-48,Dry,20,A,41024,35664,-5360
2022-48,Dry,20,B,105424,113200,7776
2022-48,Dry,20,C,19648,29600,9952
2022-48,Dry,20,D,304,64,-240
2022-48,Dry,20,E,14864,20112,5248
2022-48,Dry,20,F,12272,2368,-9904
2022-48,Dry,20,G,25456,4368,-21088
2022-48,Dry,40,A,62112,66464,4352
2022-48,Dry,40,B,119952,145728,25776
2022-48,Dry,40,C,24336,48352,24016
2022-48,Dry,40,D,2496,192,-2304
2022-48,Dry,40,E,36976,29232,-7744
2022-48,Dry,40,F,18208,9424,-8784
2022-48,Dry,40,G,14096,11344,-2752
2022-48,Reefer,20,A,352,16,-336
2022-48,Reefer,20,B,368,400,32
2022-48,Reefer,20,C,288,240,-48
2022-48,Reefer,20,E,144,32,-112
2022-48,Reefer,20,F,128,32,-96
2022-48,Reefer,20,G,16,80,64
2022-48,Reefer,40,A,14640,6672,-7968
2022-48,Reefer,40,B,16688,22000,5312
2022-48,Reefer,40,C,16288,9728,-6560
2022-48,Reefer,40,E,1408,544,-864
2022-48,Reefer,40,F,3552,832,-2720
2022-48,Reefer,40,G,6464,2192,-4272
2022-49,Dry,20,A,59664,31536,-28128
2022-49,Dry,20,B,106208,122656,16448
2022-49,Dry,20,C,27568,16864,-10704
2022-49,Dry,20,D,0,64,64
2022-49,Dry,20,E,12656,21120,8464
2022-49,Dry,20,F,8688,7264,-1424
2022-49,Dry,20,G,19216,6080,-13136
2022-49,Dry,40,A,91744,68304,-23440
2022-49,Dry,40,B,126272,160032,33760
2022-49,Dry,40,C,29424,31328,1904
2022-49,Dry,40,D,272,256,-16
2022-49,Dry,40,E,31456,29632,-1824
2022-49,Dry,40,F,14976,20176,5200
2022-49,Dry,40,G,12848,17824,4976
2022-49,Reefer,20,A,528,48,-480
2022-49,Reefer,20,B,480,656,176
2022-49,Reefer,20,C,176,176,0
2022-49,Reefer,20,E,48,16,-32
2022-49,Reefer,20,F,64,16,-48
2022-49,Reefer,20,G,192,64,-128
2022-49,Reefer,40,A,19408,5088,-14320
2022-49,Reefer,40,B,17120,14448,-2672
2022-49,Reefer,40,C,13056,11648,-1408
2022-49,Reefer,40,D,0,48,48
2022-49,Reefer,40,E,1600,688,-912
2022-49,Reefer,40,F,1904,592,-1312
2022-49,Reefer,40,G,3968,2096,-1872
2022-50,Dry,20,A,62352,31104,-31248
2022-50,Dry,20,B,114800,80864,-33936
2022-50,Dry,20,C,16944,38368,21424
2022-50,Dry,20,D,112,16,-96
2022-50,Dry,20,E,11680,15776,4096
2022-50,Dry,20,F,11424,5520,-5904
2022-50,Dry,20,G,23904,8976,-14928
2022-50,Dry,40,A,90512,53968,-36544
2022-50,Dry,40,B,127600,96576,-31024
2022-50,Dry,40,C,18576,44816,26240
2022-50,Dry,40,D,768,48,-720
2022-50,Dry,40,E,24560,17072,-7488
2022-50,Dry,40,F,24080,12528,-11552
2022-50,Dry,40,G,10704,29104,18400
2022-50,Reefer,20,A,608,16,-592
2022-50,Reefer,20,B,240,240,0
2022-50,Reefer,20,C,176,208,32
2022-50,Reefer,20,E,96,64,-32
2022-50,Reefer,20,F,400,0,-400
2022-50,Reefer,20,G,224,0,-224
2022-50,Reefer,40,A,18848,6192,-12656
2022-50,Reefer,40,B,18640,26416,7776
2022-50,Reefer,40,C,13488,12224,-1264
2022-50,Reefer,40,E,992,400,-592
2022-50,Reefer,40,F,3840,880,-2960
2022-50,Reefer,40,G,9824,2000,-7824
2022-51,Dry,20,A,48896,22432,-26464
2022-51,Dry,20,B,82480,96144,13664
2022-51,Dry,20,C,23552,13072,-10480
2022-51,Dry,20,D,0,112,112
2022-51,Dry,20,E,9232,9264,32
2022-51,Dry,20,F,6704,4464,-2240
2022-51,Dry,20,G,22720,3872,-18848
2022-51,Dry,40,A,74400,35568,-38832
2022-51,Dry,40,B,113776,125520,11744
2022-51,Dry,40,C,23872,22816,-1056
2022-51,Dry,40,D,896,96,-800
2022-51,Dry,40,E,15216,8784,-6432
2022-51,Dry,40,F,16080,13296,-2784
2022-51,Dry,40,G,11680,9904,-1776
2022-51,Reefer,20,A,592,16,-576
2022-51,Reefer,20,B,576,288,-288
2022-51,Reefer,20,C,80,224,144
2022-51,Reefer,20,E,128,16,-112
2022-51,Reefer,20,F,192,64,-128
2022-51,Reefer,40,A,14656,5824,-8832
2022-51,Reefer,40,B,19200,12896,-6304
2022-51,Reefer,40,C,10064,13936,3872
2022-51,Reefer,40,D,0,32,32
2022-51,Reefer,40,E,608,304,-304
2022-51,Reefer,40,F,2912,576,-2336
2022-51,Reefer,40,G,5056,1072,-3984
2022-52,Dry,20,A,41632,31808,-9824
2022-52,Dry,20,B,69024,99248,30224
2022-52,Dry,20,C,18848,12592,-6256
2022-52,Dry,20,D,0,80,80
2022-52,Dry,20,E,12784,15536,2752
2022-52,Dry,20,F,6480,3520,-2960
2022-52,Dry,20,G,16368,4480,-11888
2022-52,Dry,40,A,57568,43888,-13680
2022-52,Dry,40,B,81408,120496,39088
2022-52,Dry,40,C,22464,16160,-6304
2022-52,Dry,40,D,416,48,-368
2022-52,Dry,40,E,33232,21680,-11552
2022-52,Dry,40,F,17280,15056,-2224
2022-52,Dry,40,G,10784,13792,3008
2022-52,Reefer,20,A,384,32,-352
2022-52,Reefer,20,B,96,896,800
2022-52,Reefer,20,C,256,96,-160
2022-52,Reefer,20,E,32,64,32
2022-52,Reefer,20,F,64,16,-48
2022-52,Reefer,20,G,0,16,16
2022-52,Reefer,40,A,12448,1296,-11152
2022-52,Reefer,40,B,10208,10224,16
2022-52,Reefer,40,C,7328,18320,10992
2022-52,Reefer,40,E,1040,400,-640
2022-52,Reefer,40,F,2768,656,-2112
2022-52,Reefer,40,G,3648,2608,-1040
2023-01,Dry,20,A,50864,35296,-15568
2023-01,Dry,20,B,121920,133984,12064
2023-01,Dry,20,C,16640,29408,12768
2023-01,Dry,20,D,0,64,64
2023-01,Dry,20,E,9024,11440,2416
2023-01,Dry,20,F,8864,5232,-3632
2023-01,Dry,20,G,37152,14192,-22960
2023-01,Dry,40,A,73392,66864,-6528
2023-01,Dry,40,B,134032,140176,6144
2023-01,Dry,40,C,20016,34832,14816
2023-01,Dry,40,D,96,64,-32
2023-01,Dry,40,E,26768,13936,-12832
2023-01,Dry,40,F,18592,19696,1104
2023-01,Dry,40,G,13168,28816,15648
2023-01,Reefer,20,A,512,0,-512
2023-01,Reefer,20,B,432,240,-192
2023-01,Reefer,20,C,128,112,-16
2023-01,Reefer,20,E,16,80,64
2023-01,Reefer,20,F,240,16,-224
2023-01,Reefer,20,G,32,32,0
2023-01,Reefer,40,A,11472,9216,-2256
2023-01,Reefer,40,B,22704,17952,-4752
2023-01,Reefer,40,C,10272,8736,-1536
2023-01,Reefer,40,D,0,48,48
2023-01,Reefer,40,E,704,512,-192
2023-01,Reefer,40,F,1776,720,-1056
2023-01,Reefer,40,G,7856,1776,-6080
2023-02,Dry,20,A,35232,28832,-6400
2023-02,Dry,20,B,110176,75296,-34880
2023-02,Dry,20,C,16016,24912,8896
2023-02,Dry,20,D,160,32,-128
2023-02,Dry,20,E,5312,12496,7184
2023-02,Dry,20,F,6816,2304,-4512
2023-02,Dry,20,G,10944,15344,4400
2023-02,Dry,40,A,59104,40768,-18336
2023-02,Dry,40,B,123312,75856,-47456
2023-02,Dry,40,C,13456,35968,22512
2023-02,Dry,40,D,448,112,-336
2023-02,Dry,40,E,8240,9904,1664
2023-02,Dry,40,F,16032,9344,-6688
2023-02,Dry,40,G,7120,28640,21520
2023-02,Reefer,20,A,288,0,-288
2023-02,Reefer,20,B,704,80,-624
2023-02,Reefer,20,C,128,208,80
2023-02,Reefer,20,E,64,16,-48
2023-02,Reefer,20,F,80,0,-80
2023-02,Reefer,20,G,0,48,48
2023-02,Reefer,40,A,12688,3184,-9504
2023-02,Reefer,40,B,7040,7184,144
2023-02,Reefer,40,C,5680,13968,8288
2023-02,Reefer,40,E,880,240,-640
2023-02,Reefer,40,F,3072,592,-2480
2023-02,Reefer,40,G,2448,2384,-64
2023-03,Dry,20,A,39488,18976,-20512
2023-03,Dry,20,B,100992,104816,3824
2023-03,Dry,20,C,20256,20688,432
2023-03,Dry,20,D,0,144,144
2023-03,Dry,20,E,12256,20880,8624
2023-03,Dry,20,F,7440,3296,-4144
2023-03,Dry,20,G,24208,8384,-15824
2023-03,Dry,40,A,51216,36880,-14336
2023-03,Dry,40,B,116320,127184,10864
2023-03,Dry,40,C,23888,20752,-3136
2023-03,Dry,40,D,1200,208,-992
2023-03,Dry,40,E,21600,20912,-688
2023-03,Dry,40,F,18736,9824,-8912
2023-03,Dry,40,G,14640,20736,6096
2023-03,Reefer,20,A,160,16,-144
2023-03,Reefer,20,B,160,144,-16
2023-03,Reefer,20,C,128,16,-112
2023-03,Reefer,20,E,48,112,64
2023-03,Reefer,20,F,368,16,-352
2023-03,Reefer,20,G,48,48,0
2023-03,Reefer,40,A,12336,7056,-5280
2023-03,Reefer,40,B,8496,12032,3536
2023-03,Reefer,40,C,5488,13456,7968
2023-03,Reefer,40,E,1056,464,-592
2023-03,Reefer,40,F,4048,528,-3520
2023-03,Reefer,40,G,9696,2176,-7520
2023-04,Dry,20,A,60464,32464,-28000
2023-04,Dry,20,B,115776,120400,4624
2023-04,Dry,20,C,26592,28672,2080
2023-04,Dry,20,D,208,96,-112
2023-04,Dry,20,E,15536,20416,4880
2023-04,Dry,20,F,4608,2368,-2240
2023-04,Dry,20,G,25472,11648,-13824
2023-04,Dry,40,A,80608,56816,-23792
2023-04,Dry,40,B,140992,136160,-4832
2023-04,Dry,40,C,25616,24448,-1168
2023-04,Dry,40,D,1104,16,-1088
2023-04,Dry,40,E,32528,23152,-9376
2023-04,Dry,40,F,10992,2000,-8992
2023-04,Dry,40,G,15744,20752,5008
2023-04,Reefer,20,A,464,16,-448
2023-04,Reefer,20,B,128,288,160
2023-04,Reefer,20,C,272,48,-224
2023-04,Reefer,20,E,224,32,-192
2023-04,Reefer,20,F,240,0,-240
2023-04,Reefer,40,A,15760,4944,-10816
2023-04,Reefer,40,B,15056,12464,-2592
2023-04,Reefer,40,C,11120,18512,7392
2023-04,Reefer,40,D,32,0,-32
2023-04,Reefer,40,E,1552,928,-624
2023-04,Reefer,40,F,1952,336,-1616
2023-04,Reefer,40,G,7136,1552,-5584
2023-05,Dry,20,A,63904,33808,-30096
2023-05,Dry,20,B,114832,119792,4960
2023-05,Dry,20,C,10416,32704,22288
2023-05,Dry,20,E,9200,13168,3968
2023-05,Dry,20,F,9008,7568,-1440
2023-05,Dry,20,G,20976,5296,-15680
2023-05,Dry,40,A,75024,66048,-8976
2023-05,Dry,40,B,129712,128384,-1328
2023-05,Dry,40,C,11968,46864,34896
2023-05,Dry,40,D,480,192,-288
2023-05,Dry,40,E,26592,19376,-7216
2023-05,Dry,40,F,17568,22672,5104
2023-05,Dry,40,G,14912,9488,-5424
2023-05,Reefer,20,A,400,32,-368
2023-05,Reefer,20,B,192,96,-96
2023-05,Reefer,20,C,192,304,112
2023-05,Reefer,20,E,128,80,-48
2023-05,Reefer,20,F,144,64,-80
2023-05,Reefer,40,A,14464,8240,-6224
2023-05,Reefer,40,B,14144,16128,1984
2023-05,Reefer,40,C,4896,13056,8160
2023-05,Reefer,40,D,96,0,-96
2023-05,Reefer,40,E,576,464,-112
2023-05,Reefer,40,F,3008,1680,-1328
2023-05,Reefer,40,G,6304,656,-5648
2023-06,Dry,20,A,56864,32992,-23872
2023-06,Dry,20,B,93312,93184,-128
2023-06,Dry,20,C,18016,19024,1008
2023-06,Dry,20,D,320,112,-208
2023-06,Dry,20,E,14128,19680,5552
2023-06,Dry,20,F,5712,4080,-1632
2023-06,Dry,20,G,25456,9296,-16160
2023-06,Dry,40,A,73344,47408,-25936
2023-06,Dry,40,B,105328,112416,7088
2023-06,Dry,40,C,26576,34128,7552
2023-06,Dry,40,D,1728,112,-1616
2023-06,Dry,40,E,28976,19552,-9424
2023-06,Dry,40,F,14064,13248,-816
2023-06,Dry,40,G,12944,16208,3264
2023-06,Reefer,20,A,464,32,-432
2023-06,Reefer,20,B,256,80,-176
2023-06,Reefer,20,C,304,208,-96
2023-06,Reefer,20,E,128,16,-112
2023-06,Reefer,20,F,192,32,-160
2023-06,Reefer,20,G,96,80,-16
2023-06,Reefer,40,A,13504,5744,-7760
2023-06,Reefer,40,B,12208,13904,1696
2023-06,Reefer,40,C,7200,26880,19680
2023-06,Reefer,40,D,32,16,-16
2023-06,Reefer,40,E,816,1104,288
2023-06,Reefer,40,F,1648,688,-960
2023-06,Reefer,40,G,6032,2224,-3808
2023-07,Dry,20,A,54704,29008,-25696
2023-07,Dry,20,B,118368,114016,-4352
2023-07,Dry,20,C,20560,23408,2848
2023-07,Dry,20,D,144,96,-48
2023-07,Dry,20,E,11744,13488,1744
2023-07,Dry,20,F,9328,6672,-2656
2023-07,Dry,20,G,31760,13392,-18368
2023-07,Dry,40,A,68992,47104,-21888
2023-07,Dry,40,B,105248,112960,7712
2023-07,Dry,40,C,22624,41184,18560
2023-07,Dry,40,D,592,48,-544
2023-07,Dry,40,E,24144,10192,-13952
2023-07,Dry,40,F,13696,15776,2080
2023-07,Dry,40,G,18880,22800,3920
2023-07,Reefer,20,A,288,0,-288
2023-07,Reefer,20,B,80,192,112
2023-07,Reefer,20,C,160,16,-144
2023-07,Reefer,20,E,224,0,-224
2023-07,Reefer,20,F,272,80,-192
2023-07,Reefer,20,G,16,16,0
2023-07,Reefer,40,A,14176,6976,-7200
2023-07,Reefer,40,B,23600,17952,-5648
2023-07,Reefer,40,C,10688,8032,-2656
2023-07,Reefer,40,D,0,32,32
2023-07,Reefer,40,E,976,512,-464
2023-07,Reefer,40,F,2304,896,-1408
2023-07,Reefer,40,G,6352,2016,-4336
2023-08,Dry,20,A,58416,44000,-14416
2023-08,Dry,20,B,121040,152192,31152
2023-08,Dry,20,C,16848,36896,20048
2023-08,Dry,20,E,12400,20304,7904
2023-08,Dry,20,F,7104,4592,-2512
2023-08,Dry,20,G,25568,17328,-8240
2023-08,Dry,40,A,75760,57808,-17952
2023-08,Dry,40,B,117472,171664,54192
2023-08,Dry,40,C,23952,49360,25408
2023-08,Dry,40,D,528,64,-464
2023-08,Dry,40,E,27856,20272,-7584
2023-08,Dry,40,F,17984,12400,-5584
2023-08,Dry,40,G,16576,18496,1920
2023-08,Reefer,20,A,384,64,-320
2023-08,Reefer,20,B,288,224,-64
2023-08,Reefer,20,C,96,64,-32
2023-08,Reefer,20,E,192,32,-160
2023-08,Reefer,20,F,192,0,-192
2023-08,Reefer,20,G,48,16,-32
2023-08,Reefer,40,A,20048,5664,-14384
2023-08,Reefer,40,B,13328,19008,5680
2023-08,Reefer,40,C,7280,21360,14080
2023-08,Reefer,40,D,16,0,-16
2023-08,Reefer,40,E,1104,1424,320
2023-08,Reefer,40,F,2112,864,-1248
2023-08,Reefer,40,G,6048,3088,-2960
2023-09,Dry,20,A,48304,41760,-6544
2023-09,Dry,20,B,119440,116928,-2512
2023-09,Dry,20,C,15904,28128,12224
2023-09,Dry,20,D,0,16,16
2023-09,Dry,20,E,11952,15776,3824
2023-09,Dry,20,F,13424,5760,-7664
2023-09,Dry,20,G,29264,12624,-16640
2023-09,Dry,40,A,74880,53744,-21136
2023-09,Dry,40,B,169552,139648,-29904
2023-09,Dry,40,C,25904,32144,6240
2023-09,Dry,40,D,128,0,-128
2023-09,Dry,40,E,24544,19024,-5520
2023-09,Dry,40,F,24688,14016,-10672
2023-09,Dry,40,G,14672,24464,9792
2023-09,Reefer,20,A,448,32,-416
2023-09,Reefer,20,B,192,176,-16
2023-09,Reefer,20,C,176,16,-160
2023-09,Reefer,20,E,112,80,-32
2023-09,Reefer,20,F,448,64,-384
2023-09,Reefer,20,G,16,0,-16
2023-09,Reefer,40,A,15328,3872,-11456
2023-09,Reefer,40,B,18832,16096,-2736
2023-09,Reefer,40,C,8688,15104,6416
2023-09,Reefer,40,D,240,0,-240
2023-09,Reefer,40,E,880,304,-576
2023-09,Reefer,40,F,4128,720,-3408
2023-09,Reefer,40,G,7200,4016,-3184
2023-10,Dry,20,A,54608,38112,-16496
2023-10,Dry,20,B,123152,134976,11824
2023-10,Dry,20,C,13600,18160,4560
2023-10,Dry,20,D,0,16,16
2023-10,Dry,20,E,14480,19056,4576
2023-10,Dry,20,F,3440,5136,1696
2023-10,Dry,20,G,28304,10576,-17728
2023-10,Dry,40,A,86624,58848,-27776
2023-10,Dry,40,B,104448,131504,27056
2023-10,Dry,40,C,19280,23984,4704
2023-10,Dry,40,D,80,16,-64
2023-10,Dry,40,E,30544,16512,-14032
2023-10,Dry,40,F,13712,12016,-1696
2023-10,Dry,40,G,16576,21680,5104
2023-10,Reefer,20,A,176,0,-176
2023-10,Reefer,20,B,224,240,16
2023-10,Reefer,20,C,160,144,-16
2023-10,Reefer,20,E,288,16,-272
2023-10,Reefer,20,F,128,0,-128
2023-10,Reefer,20,G,32,0,-32
2023-10,Reefer,40,A,14784,10560,-4224
2023-10,Reefer,40,B,15712,16448,736
2023-10,Reefer,40,C,9440,22464,13024
2023-10,Reefer,40,D,0,32,32
2023-10,Reefer,40,E,1104,208,-896
2023-10,Reefer,40,F,1472,432,-1040
2023-10,Reefer,40,G,5696,4560,-1136
2023-11,Dry,20,A,36000,30464,-5536
2023-11,Dry,20,B,127952,118400,-9552
2023-11,Dry,20,C,13472,22976,9504
2023-11,Dry,20,D,0,144,144
