weekyear,Equipment Type,Container Size,Location,Export Units,Import Units,Imbalance
2023-11,Dry,20,E,9552,18832,9280
2023-11,Dry,20,F,2784,2416,-368
2023-11,Dry,20,G,21936,13968,-7968
2023-11,Dry,40,A,61632,43776,-17856
2023-11,Dry,40,B,132928,128576,-4352
2023-11,Dry,40,C,18944,35472,16528
2023-11,Dry,40,D,160,16,-144
2023-11,Dry,40,E,19360,17680,-1680
2023-11,Dry,40,F,7488,3296,-4192
2023-11,Dry,40,G,15744,19520,3776
2023-11,Reefer,20,A,304,0,-304
2023-11,Reefer,20,B,240,144,-96
2023-11,Reefer,20,C,112,144,32
2023-11,Reefer,20,E,160,32,-128
2023-11,Reefer,20,F,48,96,48
2023-11,Reefer,20,G,16,80,64
2023-11,Reefer,40,A,18096,7696,-10400
2023-11,Reefer,40,B,16144,14720,-1424
2023-11,Reefer,40,C,4400,13952,9552
2023-11,Reefer,40,D,0,48,48
2023-11,Reefer,40,E,688,560,-128
2023-11,Reefer,40,F,1216,96,-1120
2023-11,Reefer,40,G,5072,6320,1248
2023-12,Dry,20,A,60672,43952,-16720
2023-12,Dry,20,B,133952,114832,-19120
2023-12,Dry,20,C,22672,24208,1536
2023-12,Dry,20,E,13072,19056,5984
2023-12,Dry,20,F,4032,6032,2000
2023-12,Dry,20,G,32960,9648,-23312
2023-12,Dry,40,A,75968,52576,-23392
2023-12,Dry,40,B,149696,135520,-14176
2023-12,Dry,40,C,28768,28496,-272
2023-12,Dry,40,D,1232,160,-1072
2023-12,Dry,40,E,23216,18000,-5216
2023-12,Dry,40,F,9824,16368,6544
2023-12,Dry,40,G,18384,19136,752
2023-12,Reefer,20,A,336,0,-336
2023-12,Reefer,20,B,144,320,176
2023-12,Reefer,20,C,224,64,-160
2023-12,Reefer,20,E,192,32,-160
2023-12,Reefer,20,F,176,48,-128
2023-12,Reefer,20,G,16,16,0
2023-12,Reefer,40,A,14928,5504,-9424
2023-12,Reefer,40,B,20816,21152,336
2023-12,Reefer,40,C,9920,26928,17008
2023-12,Reefer,40,D,0,96,96
2023-12,Reefer,40,E,1600,928,-672
2023-12,Reefer,40,F,624,736,112
2023-12,Reefer,40,G,5136,7264,2128
2023-13,Dry,20,A,60432,34208,-26224
2023-13,Dry,20,B,103888,120704,16816
2023-13,Dry,20,C,16384,21952,5568
2023-13,Dry,20,D,0,80,80
2023-13,Dry,20,E,11648,19392,7744
2023-13,Dry,20,F,2320,5136,2816
2023-13,Dry,20,G,41456,13712,-27744
2023-13,Dry,40,A,94208,48528,-45680
2023-13,Dry,40,B,121136,119280,-1856
2023-13,Dry,40,C,28912,36592,7680
2023-13,Dry,40,D,560,16,-544
2023-13,Dry,40,E,30016,22224,-7792
2023-13,Dry,40,F,6960,5744,-1216
2023-13,Dry,40,G,18320,28704,10384
2023-13,Reefer,20,A,816,32,-784
2023-13,Reefer,20,B,304,272,-32
2023-13,Reefer,20,C,256,176,-80
2023-13,Reefer,20,E,112,96,-16
2023-13,Reefer,20,F,16,0,-16
2023-13,Reefer,20,G,32,48,16
2023-13,Reefer,40,A,22128,6144,-15984
2023-13,Reefer,40,B,24480,23488,-992
2023-13,Reefer,40,C,9648,29472,19824
2023-13,Reefer,40,D,144,64,-80
2023-13,Reefer,40,E,1152,800,-352
2023-13,Reefer,40,F,1024,736,-288
2023-13,Reefer,40,G,6000,9328,3328
2023-14,Dry,20,A,45632,33312,-12320
2023-14,Dry,20,B,131696,135168,3472
2023-14,Dry,20,C,11952,34992,23040
2023-14,Dry,20,D,0,1664,1664
2023-14,Dry,20,E,11440,17552,6112
2023-14,Dry,20,F,8112,9408,1296
2023-14,Dry,20,G,28304,10528,-17776
2023-14,Dry,40,A,77760,48560,-29200
2023-14,Dry,40,B,114560,137424,22864
2023-14,Dry,40,C,19696,39536,19840
2023-14,Dry,40,D,112,0,-112
2023-14,Dry,40,E,23616,14688,-8928
2023-14,Dry,40,F,15632,18064,2432
2023-14,Dry,40,G,17760,21152,3392
2023-14,Reefer,20,A,720,32,-688
2023-14,Reefer,20,B,352,208,-144
2023-14,Reefer,20,C,128,240,112
2023-14,Reefer,20,E,112,16,-96
2023-14,Reefer,20,F,176,128,-48
2023-14,Reefer,20,G,64,208,144
2023-14,Reefer,40,A,14688,10864,-3824
2023-14,Reefer,40,B,15632,18592,2960
2023-14,Reefer,40,C,3968,24240,20272
2023-14,Reefer,40,D,16,32,16
2023-14,Reefer,40,E,1024,496,-528
2023-14,Reefer,40,F,1376,448,-928
2023-14,Reefer,40,G,6080,5248,-832
2023-15,Dry,20,A,44272,46096,1824
2023-15,Dry,20,B,123760,97104,-26656
2023-15,Dry,20,C,15264,36496,21232
2023-15,Dry,20,D,288,0,-288
2023-15,Dry,20,E,7344,27728,20384
2023-15,Dry,20,F,4832,5424,592
2023-15,Dry,20,G,25232,12768,-12464
2023-15,Dry,40,A,65472,51968,-13504
2023-15,Dry,40,B,174080,135232,-38848
2023-15,Dry,40,C,24928,63248,38320
2023-15,Dry,40,E,15184,25792,10608
2023-15,Dry,40,F,11504,16016,4512
2023-15,Dry,40,G,15840,25648,9808
2023-15,Reefer,20,A,528,0,-528
2023-15,Reefer,20,B,128,160,32
2023-15,Reefer,20,C,128,80,-48
2023-15,Reefer,20,E,48,16,-32
2023-15,Reefer,20,F,80,48,-32
2023-15,Reefer,20,G,48,0,-48
2023-15,Reefer,40,A,15744,6736,-9008
2023-15,Reefer,40,B,13776,26848,13072
2023-15,Reefer,40,C,6496,16960,10464
2023-15,Reefer,40,D,0,64,64
2023-15,Reefer,40,E,288,1520,1232
2023-15,Reefer,40,F,720,704,-16
2023-15,Reefer,40,G,3776,6640,2864
2023-16,Dry,20,A,50384,38480,-11904
2023-16,Dry,20,B,102576,131456,28880
2023-16,Dry,20,C,10960,29808,18848
2023-16,Dry,20,D,0,384,384
2023-16,Dry,20,E,14672,26432,11760
2023-16,Dry,20,F,6784,4608,-2176
2023-16,Dry,20,G,27392,16624,-10768
2023-16,Dry,40,A,74672,68320,-6352
2023-16,Dry,40,B,119648,143232,23584
2023-16,Dry,40,C,20400,49216,28816
2023-16,Dry,40,D,80,96,16
2023-16,Dry,40,E,29168,31184,2016
2023-16,Dry,40,F,14432,8928,-5504
2023-16,Dry,40,G,14640,23376,8736
2023-16,Reefer,20,A,512,64,-448
2023-16,Reefer,20,B,240,256,16
2023-16,Reefer,20,C,96,224,128
2023-16,Reefer,20,E,80,32,-48
2023-16,Reefer,20,F,128,48,-80
2023-16,Reefer,20,G,0,80,80
2023-16,Reefer,40,A,18176,5616,-12560
2023-16,Reefer,40,B,23520,16080,-7440
2023-16,Reefer,40,C,4384,26352,21968
2023-16,Reefer,40,D,16,96,80
2023-16,Reefer,40,E,1152,1296,144
2023-16,Reefer,40,F,1600,336,-1264
2023-16,Reefer,40,G,3584,7056,3472
2023-17,Dry,20,A,59520,39008,-20512
2023-17,Dry,20,B,124080,153072,28992
2023-17,Dry,20,C,17072,28528,11456
2023-17,Dry,20,D,0,16,16
2023-17,Dry,20,E,14144,19584,5440
2023-17,Dry,20,F,13184,4912,-8272
2023-17,Dry,20,G,29040,12816,-16224
2023-17,Dry,40,A,92544,54880,-37664
2023-17,Dry,40,B,146752,157680,10928
2023-17,Dry,40,C,30656,48720,18064
2023-17,Dry,40,D,352,48,-304
2023-17,Dry,40,E,31584,27792,-3792
2023-17,Dry,40,F,19568,12864,-6704
2023-17,Dry,40,G,15904,31648,15744
2023-17,Reefer,20,A,736,16,-720
2023-17,Reefer,20,B,272,496,224
2023-17,Reefer,20,C,288,32,-256
2023-17,Reefer,20,E,112,128,16
2023-17,Reefer,20,F,288,0,-288
2023-17,Reefer,20,G,48,64,16
2023-17,Reefer,40,A,18304,8272,-10032
2023-17,Reefer,40,B,21808,16240,-5568
2023-17,Reefer,40,C,7168,15968,8800
2023-17,Reefer,40,D,48,32,-16
2023-17,Reefer,40,E,1024,1680,656
2023-17,Reefer,40,F,1680,1056,-624
2023-17,Reefer,40,G,4256,4608,352
2023-18,Dry,20,A,57840,34128,-23712
2023-18,Dry,20,B,141472,110720,-30752
2023-18,Dry,20,C,12672,30544,17872
2023-18,Dry,20,D,16,16,0
2023-18,Dry,20,E,7248,16752,9504
2023-18,Dry,20,F,5888,6544,656
2023-18,Dry,20,G,28416,12432,-15984
2023-18,Dry,40,A,84800,42768,-42032
2023-18,Dry,40,B,155104,139616,-15488
2023-18,Dry,40,C,24720,55968,31248
2023-18,Dry,40,D,400,16,-384
2023-18,Dry,40,E,17776,26352,8576
2023-18,Dry,40,F,10624,17344,6720
2023-18,Dry,40,G,14368,29120,14752
2023-18,Reefer,20,A,656,16,-640
2023-18,Reefer,20,B,432,160,-272
2023-18,Reefer,20,C,128,128,0
2023-18,Reefer,20,E,48,64,16
2023-18,Reefer,20,F,80,48,-32
2023-18,Reefer,20,G,64,112,48
2023-18,Reefer,40,A,14208,13200,-1008
2023-18,Reefer,40,B,18224,20496,2272
2023-18,Reefer,40,C,5456,24576,19120
2023-18,Reefer,40,D,0,64,64
2023-18,Reefer,40,E,720,1056,336
2023-18,Reefer,40,F,1136,1008,-128
2023-18,Reefer,40,G,2848,2992,144
2023-19,Dry,20,A,55952,35584,-20368
2023-19,Dry,20,B,126544,121728,-4816
2023-19,Dry,20,C,18032,31856,13824
2023-19,Dry,20,D,0,1456,1456
2023-19,Dry,20,E,9520,18816,9296
2023-19,Dry,20,F,7280,6848,-432
2023-19,Dry,20,G,27312,15936,-11376
2023-19,Dry,40,A,79024,53456,-25568
2023-19,Dry,40,B,150560,146288,-4272
2023-19,Dry,40,C,23744,47248,23504
2023-19,Dry,40,D,304,32,-272
2023-19,Dry,40,E,19856,24368,4512
2023-19,Dry,40,F,17312,15968,-1344
2023-19,Dry,40,G,20080,33440,13360
2023-19,Reefer,20,A,480,32,-448
2023-19,Reefer,20,B,304,224,-80
2023-19,Reefer,20,C,208,80,-128
2023-19,Reefer,20,E,80,16,-64
2023-19,Reefer,20,F,112,16,-96
2023-19,Reefer,40,A,16816,6768,-10048
2023-19,Reefer,40,B,18176,15088,-3088
2023-19,Reefer,40,C,6256,12192,5936
2023-19,Reefer,40,D,0,48,48
2023-19,Reefer,40,E,928,1536,608
2023-19,Reefer,40,F,2128,640,-1488
2023-19,Reefer,40,G,3952,2848,-1104
2023-20,Dry,20,A,60592,28896,-31696
2023-20,Dry,20,B,110384,90560,-19824
2023-20,Dry,20,C,17008,29248,12240
2023-20,Dry,20,D,0,5424,5424
2023-20,Dry,20,E,14720,20864,6144
2023-20,Dry,20,F,8048,4624,-3424
2023-20,Dry,20,G,22384,12288,-10096
2023-20,Dry,40,A,87808,51808,-36000
2023-20,Dry,40,B,137328,139296,1968
2023-20,Dry,40,C,25664,56960,31296
2023-20,Dry,40,D,960,48,-912
2023-20,Dry,40,E,31648,30160,-1488
2023-20,Dry,40,F,16512,9856,-6656
2023-20,Dry,40,G,14560,22992,8432
2023-20,Reefer,20,A,288,64,-224
2023-20,Reefer,20,B,80,224,144
2023-20,Reefer,20,C,208,128,-80
2023-20,Reefer,20,E,128,48,-80
2023-20,Reefer,20,F,224,0,-224
2023-20,Reefer,20,G,112,16,-96
2023-20,Reefer,40,A,18288,10224,-8064
2023-20,Reefer,40,B,12368,15072,2704
2023-20,Reefer,40,C,6208,21328,15120
2023-20,Reefer,40,D,0,64,64
2023-20,Reefer,40,E,1408,1264,-144
2023-20,Reefer,40,F,2416,720,-1696
2023-20,Reefer,40,G,5568,1696,-3872
2023-21,Dry,20,A,52224,42128,-10096
2023-21,Dry,20,B,100240,138384,38144
2023-21,Dry,20,C,12672,31104,18432
2023-21,Dry,20,D,16,112,96
2023-21,Dry,20,E,11264,19072,7808
2023-21,Dry,20,F,4896,5744,848
2023-21,Dry,20,G,37600,9712,-27888
2023-21,Dry,40,A,71552,61536,-10016
2023-21,Dry,40,B,147344,166480,19136
2023-21,Dry,40,C,19184,48592,29408
2023-21,Dry,40,D,1792,80,-1712
2023-21,Dry,40,E,24048,27808,3760
2023-21,Dry,40,F,12848,16128,3280
2023-21,Dry,40,G,18704,21536,2832
2023-21,Reefer,20,A,352,48,-304
2023-21,Reefer,20,B,288,176,-112
2023-21,Reefer,20,C,160,64,-96
2023-21,Reefer,20,E,96,64,-32
2023-21,Reefer,20,F,192,16,-176
2023-21,Reefer,20,G,64,16,-48
2023-21,Reefer,40,A,12096,8928,-3168
2023-21,Reefer,40,B,21504,19904,-1600
2023-21,Reefer,40,C,4128,19936,15808
2023-21,Reefer,40,D,0,48,48
2023-21,Reefer,40,E,816,1600,784
2023-21,Reefer,40,F,2128,640,-1488
2023-21,Reefer,40,G,4272,2384,-1888
2023-22,Dry,20,A,38608,31808,-6800
2023-22,Dry,20,B,129520,141600,12080
2023-22,Dry,20,C,15712,20768,5056
2023-22,Dry,20,D,128,3824,3696
2023-22,Dry,20,E,9744,18160,8416
2023-22,Dry,20,F,8064,4528,-3536
2023-22,Dry,20,G,32096,8656,-23440
2023-22,Dry,40,A,73056,43712,-29344
2023-22,Dry,40,B,168384,148496,-19888
2023-22,Dry,40,C,23824,38480,14656
2023-22,Dry,40,D,288,64,-224
2023-22,Dry,40,E,16944,34672,17728
2023-22,Dry,40,F,18352,10112,-8240
2023-22,Dry,40,G,21168,23552,2384
2023-22,Reefer,20,A,448,48,-400
2023-22,Reefer,20,B,96,144,48
2023-22,Reefer,20,C,192,64,-128
2023-22,Reefer,20,E,112,64,-48
2023-22,Reefer,20,F,192,16,-176
2023-22,Reefer,20,G,16,0,-16
2023-22,Reefer,40,A,13840,9104,-4736
2023-22,Reefer,40,B,18656,19936,1280
2023-22,Reefer,40,C,4576,21488,16912
2023-22,Reefer,40,E,784,1072,288
2023-22,Reefer,40,F,2416,832,-1584
2023-22,Reefer,40,G,5520,2080,-3440
2023-23,Dry,20,A,60624,45504,-15120
2023-23,Dry,20,B,140064,102640,-37424
2023-23,Dry,20,C,13632,28032,14400
2023-23,Dry,20,E,11696,18784,7088
2023-23,Dry,20,F,7008,5504,-1504
2023-23,Dry,20,G,25920,10416,-15504
2023-23,Dry,40,A,79840,70928,-8912
2023-23,Dry,40,B,165728,158752,-6976
2023-23,Dry,40,C,19408,53008,33600
2023-23,Dry,40,D,352,0,-352
2023-23,Dry,40,E,29904,23840,-6064
2023-23,Dry,40,F,18944,17472,-1472
2023-23,Dry,40,G,20160,27392,7232
2023-23,Reefer,20,A,608,0,-608
2023-23,Reefer,20,B,288,192,-96
2023-23,Reefer,20,C,144,48,-96
2023-23,Reefer,20,E,16,64,48
2023-23,Reefer,20,F,112,16,-96
2023-23,Reefer,20,G,48,128,80
2023-23,Reefer,40,A,16016,5360,-10656
2023-23,Reefer,40,B,21072,17504,-3568
2023-23,Reefer,40,C,3568,23376,19808
2023-23,Reefer,40,E,1232,1552,320
2023-23,Reefer,40,F,2816,1120,-1696
2023-23,Reefer,40,G,5152,1760,-3392
2023-24,Dry,20,A,54112,40944,-13168
2023-24,Dry,20,B,126288,120864,-5424
2023-24,Dry,20,C,15936,20464,4528
2023-24,Dry,20,D,0,2400,2400
2023-24,Dry,20,E,9712,13760,4048
2023-24,Dry,20,F,6880,4320,-2560
2023-24,Dry,20,G,28912,6528,-22384
2023-24,Dry,40,A,75568,51536,-24032
2023-24,Dry,40,B,148880,139376,-9504
2023-24,Dry,40,C,24608,41616,17008
2023-24,Dry,40,D,464,16,-448
2023-24,Dry,40,E,20128,16960,-3168
2023-24,Dry,40,F,19472,14096,-5376
2023-24,Dry,40,G,14912,24032,9120
2023-24,Reefer,20,A,416,0,-416
2023-24,Reefer,20,B,368,448,80
2023-24,Reefer,20,C,192,64,-128
2023-24,Reefer,20,E,144,0,-144
2023-24,Reefer,20,F,320,32,-288
2023-24,Reefer,20,G,64,0,-64
2023-24,Reefer,40,A,16464,4432,-12032
2023-24,Reefer,40,B,15872,19792,3920
2023-24,Reefer,40,C,6032,17472,11440
2023-24,Reefer,40,E,832,400,-432
2023-24,Reefer,40,F,2976,832,-2144
2023-24,Reefer,40,G,4048,3024,-1024
2023-25,Dry,20,A,61328,28800,-32528
2023-25,Dry,20,B,94592,96448,1856
2023-25,Dry,20,C,18592,28880,10288
2023-25,Dry,20,D,0,6896,6896
2023-25,Dry,20,E,13936,14752,816
2023-25,Dry,20,F,8048,4560,-3488
2023-25,Dry,20,G,32816,9776,-23040
2023-25,Dry,40,A,87824,53280,-34544
2023-25,Dry,40,B,159792,122736,-37056
2023-25,Dry,40,C,25104,48832,23728
2023-25,Dry,40,D,1312,32,-1280
2023-25,Dry,40,E,24560,23920,-640
2023-25,Dry,40,F,22496,7184,-15312
2023-25,Dry,40,G,21104,25840,4736
2023-25,Reefer,20,A,608,32,-576
2023-25,Reefer,20,B,144,224,80
2023-25,Reefer,20,C,144,208,64
2023-25,Reefer,20,E,160,192,32
2023-25,Reefer,20,F,192,16,-176
2023-25,Reefer,20,G,144,64,-80
2023-25,Reefer,40,A,15600,8592,-7008
2023-25,Reefer,40,B,14800,12560,-2240
2023-25,Reefer,40,C,5744,28080,22336
2023-25,Reefer,40,E,800,1248,448
2023-25,Reefer,40,F,3696,608,-3088
2023-25,Reefer,40,G,4336,2272,-2064
2023-26,Dry,20,A,68112,31888,-36224
2023-26,Dry,20,B,103920,67936,-35984
2023-26,Dry,20,C,14608,23104,8496
2023-26,Dry,20,D,432,176,-256
2023-26,Dry,20,E,13680,18272,4592
2023-26,Dry,20,F,7696,5984,-1712
2023-26,Dry,20,G,33008,12304,-20704
2023-26,Dry,40,A,84640,51760,-32880
2023-26,Dry,40,B,126032,109072,-16960
2023-26,Dry,40,C,23232,52400,29168
2023-26,Dry,40,D,400,64,-336
2023-26,Dry,40,E,22384,26784,4400
2023-26,Dry,40,F,19248,17776,-1472
2023-26,Dry,40,G,21824,22224,400
2023-26,Reefer,20,A,528,16,-512
2023-26,Reefer,20,B,304,96,-208
2023-26,Reefer,20,C,192,80,-112
2023-26,Reefer,20,E,48,32,-16
2023-26,Reefer,20,F,272,112,-160
2023-26,Reefer,20,G,16,32,16
2023-26,Reefer,40,A,12336,5072,-7264
2023-26,Reefer,40,B,11408,8304,-3104
2023-26,Reefer,40,C,4640,20784,16144
2023-26,Reefer,40,D,32,0,-32
2023-26,Reefer,40,E,944,1136,192
2023-26,Reefer,40,F,3152,912,-2240
2023-26,Reefer,40,G,6592,1056,-5536
2023-27,Dry,20,A,57632,26576,-31056
2023-27,Dry,20,B,101072,121392,20320
2023-27,Dry,20,C,15264,14848,-416
2023-27,Dry,20,D,0,6016,6016
2023-27,Dry,20,E,9104,11216,2112
2023-27,Dry,20,F,7360,5328,-2032
2023-27,Dry,20,G,24512,5664,-18848
2023-27,Dry,40,A,81872,49952,-31920
2023-27,Dry,40,B,145344,155056,9712
2023-27,Dry,40,C,22256,37232,14976
2023-27,Dry,40,D,1296,80,-1216
2023-27,Dry,40,E,30240,19936,-10304
2023-27,Dry,40,F,19568,15504,-4064
2023-27,Dry,40,G,16720,15088,-1632
2023-27,Reefer,20,A,576,32,-544
2023-27,Reefer,20,B,208,256,48
2023-27,Reefer,20,C,80,80,0
2023-27,Reefer,20,E,96,112,16
2023-27,Reefer,20,F,336,16,-320
2023-27,Reefer,20,G,16,0,-16
2023-27,Reefer,40,A,14368,3952,-10416
2023-27,Reefer,40,B,9760,16016,6256
2023-27,Reefer,40,C,3808,12816,9008
2023-27,Reefer,40,D,32,0,-32
2023-27,Reefer,40,E,1232,1056,-176
2023-27,Reefer,40,F,3536,944,-2592
2023-27,Reefer,40,G,3776,1392,-2384
2023-28,Dry,20,A,57056,24976,-32080
2023-28,Dry,20,B,115456,102960,-12496
2023-28,Dry,20,C,15392,15856,464
2023-28,Dry,20,E,15712,11168,-4544
2023-28,Dry,20,F,6784,4176,-2608
2023-28,Dry,20,G,29216,14128,-15088
2023-28,Dry,40,A,72480,39040,-33440
2023-28,Dry,40,B,158064,138000,-20064
2023-28,Dry,40,C,20384,28304,7920
2023-28,Dry,40,D,32,16,-16
2023-28,Dry,40,E,23392,19024,-4368
2023-28,Dry,40,F,17712,7472,-10240
2023-28,Dry,40,G,16448,30704,14256
2023-28,Reefer,20,A,560,0,-560
2023-28,Reefer,20,B,320,464,144
2023-28,Reefer,20,C,80,16,-64
2023-28,Reefer,20,E,128,128,0
2023-28,Reefer,20,F,192,32,-160
2023-28,Reefer,20,G,16,32,16
2023-28,Reefer,40,A,15296,4928,-10368
2023-28,Reefer,40,B,17584,12768,-4816
2023-28,Reefer,40,C,2976,17712,14736
2023-28,Reefer,40,D,0,16,16
2023-28,Reefer,40,E,976,1600,624
2023-28,Reefer,40,F,3168,912,-2256
2023-28,Reefer,40,G,4928,1952,-2976
2023-29,Dry,20,A,50176,32944,-17232
2023-29,Dry,20,B,102560,129328,26768
2023-29,Dry,20,C,10656,24848,14192
2023-29,Dry,20,D,0,6672,6672
2023-29,Dry,20,E,9376,12576,3200
2023-29,Dry,20,F,6176,4416,-1760
2023-29,Dry,20,G,25056,12080,-12976
2023-29,Dry,40,A,68784,72848,4064
2023-29,Dry,40,B,142384,155424,13040
2023-29,Dry,40,C,19312,45808,26496
2023-29,Dry,40,D,1936,112,-1824
2023-29,Dry,40,E,22368,19648,-2720
2023-29,Dry,40,F,16112,16896,784
2023-29,Dry,40,G,16016,25024,9008
2023-29,Reefer,20,A,512,32,-480
2023-29,Reefer,20,B,448,384,-64
2023-29,Reefer,20,C,112,112,0
2023-29,Reefer,20,E,112,112,0
2023-29,Reefer,20,F,352,0,-352
2023-29,Reefer,20,G,32,144,112
2023-29,Reefer,40,A,14688,3360,-11328
2023-29,Reefer,40,B,11888,12192,304
2023-29,Reefer,40,C,5056,6128,1072
2023-29,Reefer,40,D,32,0,-32
2023-29,Reefer,40,E,864,1344,480
2023-29,Reefer,40,F,3056,896,-2160
2023-29,Reefer,40,G,3568,992,-2576
2023-30,Dry,20,A,59776,27488,-32288
2023-30,Dry,20,B,125792,116080,-9712
2023-30,Dry,20,C,18416,24112,5696
2023-30,Dry,20,D,0,544,544
2023-30,Dry,20,E,25328,17328,-8000
2023-30,Dry,20,F,6928,6144,-784
2023-30,Dry,20,G,27120,8336,-18784
2023-30,Dry,40,A,68784,45232,-23552
2023-30,Dry,40,B,153728,134352,-19376
2023-30,Dry,40,C,24256,43328,19072
2023-30,Dry,40,D,144,0,-144
2023-30,Dry,40,E,33952,25104,-8848
2023-30,Dry,40,F,19408,15824,-3584
2023-30,Dry,40,G,12272,23216,10944
2023-30,Reefer,20,A,272,32,-240
2023-30,Reefer,20,B,240,272,32
2023-30,Reefer,20,C,272,192,-80
2023-30,Reefer,20,E,256,48,-208
2023-30,Reefer,20,F,240,0,-240
2023-30,Reefer,20,G,64,0,-64
2023-30,Reefer,40,A,12496,6416,-6080
2023-30,Reefer,40,B,8736,11136,2400
2023-30,Reefer,40,C,5440,17040,11600
2023-30,Reefer,40,D,32,0,-32
2023-30,Reefer,40,E,1312,1136,-176
2023-30,Reefer,40,F,4208,576,-3632
2023-30,Reefer,40,G,3920,1344,-2576
2023-31,Dry,20,A,47680,21920,-25760
2023-31,Dry,20,B,90960,113280,22320
2023-31,Dry,20,C,13200,21984,8784
2023-31,Dry,20,D,112,0,-112
2023-31,Dry,20,E,12320,15504,3184
2023-31,Dry,20,F,6752,6320,-432
2023-31,Dry,20,G,37264,10480,-26784
2023-31,Dry,40,A,68896,48064,-20832
2023-31,Dry,40,B,119360,141552,22192
2023-31,Dry,40,C,19776,39584,19808
2023-31,Dry,40,D,1568,0,-1568
2023-31,Dry,40,E,22352,22736,384
2023-31,Dry,40,F,15648,16400,752
2023-31,Dry,40,G,17392,23472,6080
2023-31,Reefer,20,A,512,48,-464
